"","x","y","run"
"473",6.34662705734498,7.52344777071659,"lnWGNkN"
"474",-5.5559873460501,-3.82778090025791,"lnWGNkN"
"475",9.84932711588883,-7.6748193161575,"lnWGNkN"
"476",9.79730883394384,-5.8760280138818,"lnWGNkN"
"477",13.4367434813685,12.4755613276392,"lnWGNkN"
"478",2.11369501981521,6.20643670943348,"lnWGNkN"
"479",17.9560486834773,3.21870226187156,"lnWGNkN"
"480",6.67771715920823,-9.29184875011553,"lnWGNkN"
"481",9.38592566735193,13.2550677614453,"lnWGNkN"
"482",7.59275800325526,-8.6434496234297,"lnWGNkN"
"483",-4.73069642607555,-6.55089676302232,"lnWGNkN"
"484",16.9246440844498,3.00855948761485,"lnWGNkN"
"485",12.7232438463597,15.2822248049334,"lnWGNkN"
"486",4.49038336983229,6.81147012885055,"lnWGNkN"
"487",10.4179909389406,-5.88014379656317,"lnWGNkN"
"488",17.8894288410884,6.19445728464565,"lnWGNkN"
"489",3.96649427293259,2.34513805882388,"lnWGNkN"
"490",7.70706187208969,-7.76740214852819,"lnWGNkN"
"491",-0.491094631627461,-7.82868594781828,"lnWGNkN"
"492",-7.19640584792895,-6.71407728847458,"lnWGNkN"
"493",0.799607729831331,4.01564572219271,"lnWGNkN"
"494",3.41742548620011,6.06865942635732,"lnWGNkN"
"495",-0.576042997322695,5.22421917702156,"lnWGNkN"
"496",5.30311502913573,3.01258582142547,"lnWGNkN"
"497",2.21127845575262,4.21015303262823,"lnWGNkN"
"498",14.7144013529081,9.99954249523247,"lnWGNkN"
"499",14.844758349515,14.1609888452333,"lnWGNkN"
"500",12.0295032522419,16.2282288955943,"lnWGNkN"
"501",8.0623876666014,-7.75879138594495,"lnWGNkN"
"502",14.3546227442492,13.166228922023,"lnWGNkN"
"503",1.47494945897548,7.61731375773685,"lnWGNkN"
"504",8.74009632101899,-7.77591216719609,"lnWGNkN"
"505",-4.20154039204568,-8.37695050233935,"lnWGNkN"
"506",15.8583630820934,4.07726799321537,"lnWGNkN"
"507",-1.96489754643001,-2.94144811690411,"lnWGNkN"
"508",4.86762180088708,8.27631208444308,"lnWGNkN"
"509",9.3110555744236,-7.12111098014436,"lnWGNkN"
"510",18.4071455537499,0.894537369606465,"lnWGNkN"
"511",7.44113931795527,-6.19853314075528,"lnWGNkN"
"512",9.32445174900313,-8.79221222935779,"lnWGNkN"
"513",16.2517657721045,2.1051509964465,"lnWGNkN"
"514",9.22043803895743,18.0407620819338,"lnWGNkN"
"515",8.96957844589842,-6.92268516003803,"lnWGNkN"
"516",15.375299018543,11.6933216808874,"lnWGNkN"
"517",13.1651040300462,14.2114128225266,"lnWGNkN"
"518",-5.11309410656277,-3.03749556850432,"lnWGNkN"
"519",10.3639556276465,14.9778539209372,"lnWGNkN"
"520",4.34268833399907,8.91068233024355,"lnWGNkN"
"521",12.4258616385052,16.7558138648204,"lnWGNkN"
"522",20.6564485802746,3.68979173419004,"lnWGNkN"
"523",3.63274239960874,0.363086398053063,"lnWGNkN"
"524",-2.98716940770323,-5.28484412466467,"lnWGNkN"
"525",10.7051445436475,-8.00393761942031,"lnWGNkN"
"526",-8.05942550884611,-4.53863573295525,"lnWGNkN"
"527",18.7593804687212,1.73396888260183,"lnWGNkN"
"528",3.11794463892218,3.59034860706212,"lnWGNkN"
"529",7.69974964365107,-7.7045308022906,"lnWGNkN"
"530",-6.63470439238619,-4.09803355641602,"lnWGNkN"
"531",17.817760954976,-1.31662568275663,"lnWGNkN"
"532",19.2219065380709,2.89495295827132,"lnWGNkN"
"533",6.59341905771847,4.45043295980041,"lnWGNkN"
"534",13.7907475367012,0.846276213544084,"lnWGNkN"
"535",16.8520512911534,0.508495377650476,"lnWGNkN"
"536",5.75865471139488,-5.36901217587384,"lnWGNkN"
"537",13.700016766243,13.0248826333823,"lnWGNkN"
"538",12.8990994813076,12.9621746659,"lnWGNkN"
"539",8.06755698852039,-7.72353271299174,"lnWGNkN"
"540",6.57873798681783,-8.13797619754036,"lnWGNkN"
"541",-3.88634696181414,-5.51490749389569,"lnWGNkN"
"542",9.03768077502162,-7.66628752465765,"lnWGNkN"
"543",2.91976710984259,8.29368582581964,"lnWGNkN"
"544",-3.30115469253695,-4.8112594109701,"lnWGNkN"
"545",8.4484999250026,5.87467079798409,"lnWGNkN"
"546",-2.02199333163047,-7.3056015224948,"lnWGNkN"
"547",6.55192986543943,4.00156161591936,"lnWGNkN"
"548",16.4342689017644,2.02312049026299,"lnWGNkN"
"549",2.57118983376661,6.19613066760182,"lnWGNkN"
"550",10.677221667773,13.3199993333786,"lnWGNkN"
"551",9.2737670381719,18.3969966414389,"lnWGNkN"
"552",11.2423474210841,15.1128372288109,"lnWGNkN"
"553",6.57297984600578,-7.25548872136122,"lnWGNkN"
"554",16.6003678600335,2.30719796654224,"lnWGNkN"
"555",8.39464821460332,-7.4319437704862,"lnWGNkN"
"556",7.24451347399043,-8.49591680676205,"lnWGNkN"
"557",16.398730918802,1.57184249267264,"lnWGNkN"
"558",18.0112978177031,4.63201743424476,"lnWGNkN"
"559",6.45598581867865,-8.53638504783426,"lnWGNkN"
"560",-2.17717253746514,-7.14384609912463,"lnWGNkN"
"561",9.37809454378249,-7.54345609233769,"lnWGNkN"
"562",3.07196169015558,4.35528269806188,"lnWGNkN"
"563",12.3646077127608,15.6330860695387,"lnWGNkN"
"564",10.5626656184345,-7.62677136272981,"lnWGNkN"
"565",5.90388130028488,6.29553557775911,"lnWGNkN"
"566",8.04266101992896,-11.5009785288892,"lnWGNkN"
"567",1.80586099342963,3.56101488437263,"lnWGNkN"
"568",-0.409824365086055,-5.01360519233869,"lnWGNkN"
"569",20.1081263939122,3.0415061152101,"lnWGNkN"
"570",18.8924030256532,2.40876675436588,"lnWGNkN"
"571",9.49021367859685,-6.74467533288679,"lnWGNkN"
"572",12.3717096170915,14.4864368312466,"lnWGNkN"
"573",-5.41253883029222,-6.78050828703767,"lnWGNkN"
"574",22.8917984436737,4.73609511929544,"lnWGNkN"
"575",8.73902069413143,-6.00300603388083,"lnWGNkN"
"576",2.55257814733186,5.94053826081501,"lnWGNkN"
"577",9.37515165658341,16.0240371894265,"lnWGNkN"
"578",8.66286340904846,-5.95337061083096,"lnWGNkN"
"579",12.0878147024744,12.7273561703456,"lnWGNkN"
"580",12.1667428872768,15.6693708207557,"lnWGNkN"
"581",18.3495534766043,8.56058082505635,"lnWGNkN"
"582",12.4440639338206,10.3849393265246,"lnWGNkN"
"583",-5.36977313688924,-8.27697331376155,"lnWGNkN"
"584",-1.81221218843281,-3.18042792771498,"lnWGNkN"
"585",11.4578573872383,16.04278776572,"lnWGNkN"
"586",10.1872530723777,-6.07226290865936,"lnWGNkN"
"587",12.4118224498339,15.8110074089416,"lnWGNkN"
"588",0.946392678589144,4.12920277853619,"lnWGNkN"
"589",-2.68791478379281,-9.02662761986879,"lnWGNkN"
"590",16.5449091090379,3.39625556247321,"lnWGNkN"
"591",7.25134521938753,-7.97785607902185,"lnWGNkN"
"592",11.3972549561316,20.1669547620434,"lnWGNkN"
"593",9.56005029502856,16.8537266816391,"lnWGNkN"
"594",17.9617227791376,1.985177178023,"lnWGNkN"
"595",9.94825539615359,-4.80485320660418,"lnWGNkN"
"596",17.4090015484349,4.18500296959564,"lnWGNkN"
"597",13.1362421551427,6.24909095491967,"lnWGNkN"
"598",21.1104473878742,5.29981539447337,"lnWGNkN"
"599",9.39137632498443,-6.16927296394692,"lnWGNkN"
"600",15.5711334779109,3.50144776388968,"lnWGNkN"
"601",3.8715176075241,7.88302533401953,"lnWGNkN"
"602",11.4651766062659,13.6262608604318,"lnWGNkN"
"603",14.4950812103548,17.5523944491147,"lnWGNkN"
"604",9.24925247890255,-7.43685361865314,"lnWGNkN"
"605",7.77318371396343,-5.67567223860166,"lnWGNkN"
"606",9.42346114059657,-7.01434596658605,"lnWGNkN"
"607",-8.16632794103761,-4.97559662512611,"lnWGNkN"
"608",-5.53957574586951,-4.35837941352946,"lnWGNkN"
"609",11.7511889316038,18.5066676421921,"lnWGNkN"
"610",5.18258479063513,3.66493426364572,"lnWGNkN"
"611",4.57871566644235,6.95758832366031,"lnWGNkN"
"612",6.10818245915326,-6.59692952457999,"lnWGNkN"
"613",20.66974321289,2.04354494219248,"lnWGNkN"
"614",4.99133076518724,4.28296081919646,"lnWGNkN"
"615",15.5410465853083,4.86769591521436,"lnWGNkN"
"616",2.02650087659833,3.5826070808001,"lnWGNkN"
"617",16.1019752484735,1.92681394984286,"lnWGNkN"
"618",19.2676405417215,6.78716353574692,"lnWGNkN"
"619",3.21087182012345,7.26548157695285,"lnWGNkN"
"620",17.9062902608608,5.77146422876309,"lnWGNkN"
"621",2.60251099984264,6.13932168279194,"lnWGNkN"
"622",10.2878650582226,-7.27560848619255,"lnWGNkN"
"623",5.68280401486028,6.32744282208035,"lnWGNkN"
"624",10.6074700764982,13.075640599064,"lnWGNkN"
"625",3.09452568372479,3.81615601797221,"lnWGNkN"
"626",18.0739057841372,4.00168189130884,"lnWGNkN"
"627",13.0747071704966,16.41476338379,"lnWGNkN"
"628",7.06048589150308,7.75590042470799,"lnWGNkN"
"629",6.90986404792408,-8.18128493973183,"lnWGNkN"
"630",-2.60388990431236,-9.19290239452312,"lnWGNkN"
"631",-3.45303532433002,-4.65751561938619,"lnWGNkN"
"632",-0.686795971638257,-2.47088448644638,"lnWGNkN"
"633",-2.01360156503158,-2.0076623616689,"lnWGNkN"
"634",0.122337246488529,-4.23052348840431,"lnWGNkN"
"635",7.28294608761359,-4.37548726194339,"lnWGNkN"
"636",16.2316641336613,2.53888038363606,"lnWGNkN"
"637",14.8882037648747,-0.206511594600893,"lnWGNkN"
"638",4.46372398388169,5.07137114336154,"lnWGNkN"
"639",2.14911985891675,1.80422734463453,"lnWGNkN"
"640",7.25185554467627,-8.73839975090424,"lnWGNkN"
"641",7.62237911870026,-7.5510234542549,"lnWGNkN"
"642",10.5820862038867,16.8624550494518,"lnWGNkN"
"643",10.9638139923542,-5.53164532207879,"lnWGNkN"
"644",18.4194795563895,3.53484552994835,"lnWGNkN"
"645",12.1103044504496,10.6535803915083,"lnWGNkN"
"646",3.16421268823468,6.28411463560743,"lnWGNkN"
"647",-6.84275485501261,-2.56799788434153,"lnWGNkN"
"648",17.4681245882098,0.0317328078468773,"lnWGNkN"
"649",5.27318312869056,4.37066447592652,"lnWGNkN"
"650",6.94491384549641,-5.72214694133823,"lnWGNkN"
"651",5.58805567748639,-7.04574616618106,"lnWGNkN"
"652",-3.39584109690569,-3.71581911883252,"lnWGNkN"
"653",7.45039193290172,-6.17826620617001,"lnWGNkN"
"654",17.6881930207323,4.38013130826397,"lnWGNkN"
"655",-2.66995859691743,-2.81194662572478,"lnWGNkN"
"656",3.89358111976157,5.98629055285144,"lnWGNkN"
"657",11.2125284135228,18.5601028832403,"lnWGNkN"
"658",5.62466918363755,6.06544697908288,"lnWGNkN"
"659",3.45324384798078,6.41888872055102,"lnWGNkN"
"660",5.25806973692428,3.27483473051843,"lnWGNkN"
"661",3.66030097848044,6.89703928092834,"lnWGNkN"
"662",-4.9443045980161,-5.48294739217909,"lnWGNkN"
"663",18.7106723574656,4.10474089130514,"lnWGNkN"
"664",14.3290820887798,14.3771326402162,"lnWGNkN"
"665",-6.65668575366291,-7.38511734464158,"lnWGNkN"
"666",4.36192705546626,5.52264287663443,"lnWGNkN"
"667",2.22867955343431,6.18723442917168,"lnWGNkN"
"668",11.9277726701872,13.6269262493405,"lnWGNkN"
"669",16.9913604572742,4.50947479379671,"lnWGNkN"
"670",3.35610483530293,8.52329147580995,"lnWGNkN"
"671",15.3044092515333,15.7591325505857,"lnWGNkN"
"672",12.2341510615241,2.88502178056582,"lnWGNkN"
"673",3.86754418850665,5.52090259242386,"lnWGNkN"
"674",6.57165354623731,-5.37729668945464,"lnWGNkN"
"675",-3.01195912218668,-1.22434585640941,"lnWGNkN"
"676",10.2953082326505,-7.46721587611925,"lnWGNkN"
"677",-6.60279005842151,-2.21104739986659,"lnWGNkN"
"678",7.21536425403382,-8.23747682630695,"lnWGNkN"
"679",17.4843763897762,-0.72747499750493,"lnWGNkN"
"680",16.5118144721248,11.6983589002067,"lnWGNkN"
"681",18.5286142633547,1.37337073301163,"lnWGNkN"
"682",17.6956506753494,7.00831293901475,"lnWGNkN"
"683",12.9255140154621,15.9366218482403,"lnWGNkN"
"684",13.1818294105181,2.84798747734005,"lnWGNkN"
"685",8.2315045428405,-7.52043959285645,"lnWGNkN"
"686",11.5175451631228,-5.83155819806498,"lnWGNkN"
"687",9.04192932657423,-7.77788956417605,"lnWGNkN"
"688",18.6111603474695,3.84802161080653,"lnWGNkN"
"689",4.08774271532094,3.78537675132799,"lnWGNkN"
"690",14.1038757328017,4.04752647173205,"lnWGNkN"
"691",-5.76047354302504,-3.85609122038761,"lnWGNkN"
"692",4.5290088194854,4.31826797727398,"lnWGNkN"
"693",4.68656892248971,5.15203516575566,"lnWGNkN"
"694",11.6348046697513,19.2416057496502,"lnWGNkN"
"695",-4.085262821648,-7.4959536138112,"lnWGNkN"
"696",19.0240365542397,1.76707151943687,"lnWGNkN"
"697",16.7266883733859,4.47436316719753,"lnWGNkN"
"698",-5.9967140880076,-4.83879267126752,"lnWGNkN"
"699",4.86392854723691,1.15782708001327,"lnWGNkN"
"700",19.4863735028366,6.69440311784566,"lnWGNkN"
"701",5.81590946860398,3.11006157981472,"lnWGNkN"
"702",15.450320869902,3.54496669693321,"lnWGNkN"
"703",-6.54440372356711,-5.89806592919071,"lnWGNkN"
"704",11.9376929836219,7.22922682822535,"lnWGNkN"
"705",-4.83551063219737,-6.23786018145957,"lnWGNkN"
"706",2.94908124413441,8.17701362538712,"lnWGNkN"
"707",10.9768738249453,17.467517168838,"lnWGNkN"
"708",21.1735989001583,1.31333791723289,"lnWGNkN"
"709",13.5172377503903,17.2745443886002,"lnWGNkN"
"710",17.0876154530209,3.20847554539259,"lnWGNkN"
"711",-2.73056759013712,-2.75303864304997,"lnWGNkN"
"712",17.2465379670001,2.537833731519,"lnWGNkN"
"713",-0.188481975876755,8.54909921722121,"lnWGNkN"
"714",10.370019347404,14.9293880554177,"lnWGNkN"
"715",2.59963033786873,6.90684423095122,"lnWGNkN"
"716",-5.92571914032973,-3.76184908475119,"lnWGNkN"
"717",3.588422287787,5.37896879141034,"lnWGNkN"
"718",15.0294798372025,6.22793177509745,"lnWGNkN"
"719",15.0701817341276,12.1283565542947,"lnWGNkN"
"720",11.0526896071372,16.6446588829616,"lnWGNkN"
"721",-4.39574287223078,-6.59566316734329,"lnWGNkN"
"722",6.91272891716874,-6.18703602624182,"lnWGNkN"
"723",10.553493038151,-5.98403171734822,"lnWGNkN"
"724",6.71816203912162,1.41542760994493,"lnWGNkN"
"725",11.4215487007627,14.4379528974085,"lnWGNkN"
"726",3.6107967045776,2.41811469877436,"lnWGNkN"
"727",0.584126122043388,1.92339378538443,"lnWGNkN"
"728",4.45943982962606,6.66284501463242,"lnWGNkN"
"729",-9.66095826978475,-5.8370979262538,"lnWGNkN"
"730",8.9744283445314,-6.86300651902057,"lnWGNkN"
"731",3.95394107479423,3.96602472555814,"lnWGNkN"
"732",8.23337944295891,-6.56127313015583,"lnWGNkN"
"733",21.1803041722544,2.49111249848366,"lnWGNkN"
"734",8.31691525616902,-5.93399745444741,"lnWGNkN"
"735",15.3737839345842,11.6515825050606,"lnWGNkN"
"736",11.8330498491253,-7.36911402537895,"lnWGNkN"
"737",16.5801421244666,14.2685986509574,"lnWGNkN"
"738",-0.0611907129313582,-7.93848020828136,"lnWGNkN"
"739",16.9128784163367,2.02790636387346,"lnWGNkN"
"740",14.0530005620418,2.08126829687189,"lnWGNkN"
"741",7.43731238417818,5.99945981963757,"lnWGNkN"
"742",10.3054519885448,16.0211367932745,"lnWGNkN"
"743",2.08581833893982,7.58545577075509,"lnWGNkN"
"744",7.46313047534262,-7.61379894968188,"lnWGNkN"
"745",19.3671463701826,1.90514246669642,"lnWGNkN"
"746",9.1834728599205,-6.08160574388776,"lnWGNkN"
"747",4.87325904899136,3.00147383007479,"lnWGNkN"
"748",8.04623668189525,-7.89236989161278,"lnWGNkN"
"749",19.7723870263323,-1.80145650100185,"lnWGNkN"
"750",8.86292606960962,-9.07596377822471,"lnWGNkN"
"751",7.45542461673242,-7.10715601212601,"lnWGNkN"
"752",12.6472376957081,18.1574444200188,"lnWGNkN"
"753",-4.16805167396627,-4.74111027326309,"lnWGNkN"
"754",7.9785311732608,-7.09750238430548,"lnWGNkN"
"755",-2.83294738109369,-5.73342428515481,"lnWGNkN"
"756",-2.41781146100033,-7.96081475930105,"lnWGNkN"
"757",-5.78232625660054,-7.26137789304983,"lnWGNkN"
"758",12.0468393502761,4.01394845001457,"lnWGNkN"
"759",15.624177943425,10.9103014779039,"lnWGNkN"
"760",5.90320448340335,4.01702813776722,"lnWGNkN"
"761",-1.97578414224432,-2.60167224375649,"lnWGNkN"
"762",2.19794836749701,1.81356736638513,"lnWGNkN"
"763",8.70536347708191,-5.42919757814146,"lnWGNkN"
"764",-6.67021921415604,-2.70531145564691,"lnWGNkN"
"765",-2.87873790944069,-4.19074033555638,"lnWGNkN"
"766",6.63859624179234,-7.80376312555531,"lnWGNkN"
"767",-2.30488799722694,0.118306846827512,"lnWGNkN"
"768",2.83422327479423,-6.11888512427141,"lnWGNkN"
"769",0.963022942801046,5.03643547239321,"lnWGNkN"
"770",14.4426938508696,3.96196013313991,"lnWGNkN"
"771",15.5822554298558,1.91547540404829,"lnWGNkN"
"772",6.23876681653253,3.97214968592521,"lnWGNkN"
"773",9.71957927961304,-5.28909086099655,"lnWGNkN"
"774",-1.85574512925024,-6.27505846104129,"lnWGNkN"
"775",6.87941730566396,-8.35558738161055,"lnWGNkN"
"776",5.39243181739363,-5.91542268430528,"lnWGNkN"
"777",9.61005939006191,12.5590251534338,"lnWGNkN"
"778",5.53387289867939,1.59443914830979,"lnWGNkN"
"779",0.053730636998341,7.37719546658142,"lnWGNkN"
"780",-1.86846122995181,-2.7735240736093,"lnWGNkN"
"781",8.19477001987534,-5.97380769912283,"lnWGNkN"
"782",11.357968241349,-7.92820071729827,"lnWGNkN"
"783",8.82047496997877,-6.58882392630383,"lnWGNkN"
"784",2.65062735767978,-5.76508517764925,"lnWGNkN"
"785",14.7510916265165,14.6349704899974,"lnWGNkN"
"786",-0.427281418527603,-5.07933677557788,"lnWGNkN"
"787",8.34150041222171,-6.18134399310768,"lnWGNkN"
"788",11.7466218409157,15.2328743728141,"lnWGNkN"
"789",15.3457265099486,5.95066959847616,"lnWGNkN"
"790",15.8238409641852,4.93279945083802,"lnWGNkN"
"791",5.73047844421942,-7.67127977542982,"lnWGNkN"
"792",9.78291075959045,-6.77988575258028,"lnWGNkN"
"793",12.0547130680205,14.1616049886291,"lnWGNkN"
"794",9.70837142534336,-7.47992971473011,"lnWGNkN"
"795",8.84555497882294,12.6055703720681,"lnWGNkN"
"796",13.3357595797666,14.8991450450812,"lnWGNkN"
"797",6.05023608809726,5.64972858903676,"lnWGNkN"
"798",-0.110318197337053,-9.72509851558388,"lnWGNkN"
"799",5.0561473242658,18.8192439189961,"lnWGNkN"
"800",-5.91437786230334,-4.75490942059879,"lnWGNkN"
"801",17.4923955516179,3.51174207969759,"lnWGNkN"
"802",8.72529902122814,-6.53897521535815,"lnWGNkN"
"803",11.7644217141836,-6.58496473084795,"lnWGNkN"
"804",-8.05639862574707,-0.200822109005663,"lnWGNkN"
"805",14.6407545489725,10.8909627637835,"lnWGNkN"
"806",-5.22794596082105,-6.8524167059483,"lnWGNkN"
"807",-3.09259485484203,-7.84486935515186,"lnWGNkN"
"808",-6.5091415222423,-6.96962561813646,"lnWGNkN"
"809",3.14503032807359,5.56333684965262,"lnWGNkN"
"810",5.59714089460592,0.99105087088548,"lnWGNkN"
"811",7.34141312797969,-5.57351954594606,"lnWGNkN"
"812",8.58145320476178,-9.9784593903231,"lnWGNkN"
"813",17.0419572581009,0.370856970126699,"lnWGNkN"
"814",17.2671447109653,3.91654405407973,"lnWGNkN"
"815",14.5431594482831,0.415098241189944,"lnWGNkN"
"816",7.85970875358131,-7.67936481871082,"lnWGNkN"
"817",3.49209434190102,7.65449677624567,"lnWGNkN"
"818",-0.869579055131444,-10.0812704835083,"lnWGNkN"
"819",6.44514100411379,4.79762134149374,"lnWGNkN"
"820",12.3249297628048,17.0849710921461,"lnWGNkN"
"821",5.27508470584505,1.64978623791462,"lnWGNkN"
"822",11.2455126688209,13.7339679244684,"lnWGNkN"
"823",9.70703744503383,-7.24346426531211,"lnWGNkN"
"824",13.0050569457786,14.741955055879,"lnWGNkN"
"825",9.90307248831836,15.080852997105,"lnWGNkN"
"826",13.8100923475824,15.0779357923305,"lnWGNkN"
"827",11.4655005216561,15.5181878855607,"lnWGNkN"
"828",6.45220862115079,-5.74713702938226,"lnWGNkN"
"829",7.54797653990364,-9.0205051942384,"lnWGNkN"
"830",1.61341462179178,4.34231257278955,"lnWGNkN"
"831",6.93752661696229,-6.7731747134971,"lnWGNkN"
"832",8.03018571020092,-7.48929938409994,"lnWGNkN"
"833",4.03644572516014,4.2919273297727,"lnWGNkN"
"834",2.05363315441917,7.05753294672821,"lnWGNkN"
"835",12.7085308380434,-5.37478717734296,"lnWGNkN"
"836",14.2752257215115,13.7269676196169,"lnWGNkN"
"837",-8.04510236717199,-7.13597001323289,"lnWGNkN"
"838",19.327147796186,5.11792112565878,"lnWGNkN"
"839",6.4891251907952,-7.32656527974623,"lnWGNkN"
"840",-5.94534461459727,-3.37066816077746,"lnWGNkN"
"841",-3.99876286562731,-7.27612551893078,"lnWGNkN"
"842",14.9200765575599,15.0226313505512,"lnWGNkN"
"843",-4.80791354581473,-8.49112091850468,"lnWGNkN"
"844",2.63954205930921,3.19462821413267,"lnWGNkN"
"845",3.16587472920664,7.01536793009215,"lnWGNkN"
"846",8.85538857622435,2.05451233320865,"lnWGNkN"
"847",8.77494401351421,15.111257339523,"lnWGNkN"
"848",14.7063612278777,11.5756229641809,"lnWGNkN"
"849",11.8463395775001,-7.63357236170308,"lnWGNkN"
"850",18.6897813053108,0.624358671352541,"lnWGNkN"
"851",0.707386270677385,7.96416527458743,"lnWGNkN"
"852",5.27276480779284,-8.52201659510398,"lnWGNkN"
"853",2.30817518727812,3.3102405465268,"lnWGNkN"
"854",19.4293850015883,4.31520014165343,"lnWGNkN"
"855",16.9007565935921,1.06974462307972,"lnWGNkN"
"856",9.24785928156578,16.2008698184639,"lnWGNkN"
"857",9.54874094519882,15.9663635598383,"lnWGNkN"
"858",5.51906665294988,8.24630619653303,"lnWGNkN"
"859",-5.8028619096897,-1.61211627856401,"lnWGNkN"
"860",-5.47053860276599,-6.2739289019744,"lnWGNkN"
"861",17.4113697352514,5.73107785868329,"lnWGNkN"
"862",17.67881174411,1.90584597279302,"lnWGNkN"
"863",13.9167428780973,11.8326355911605,"lnWGNkN"
"864",8.9144722275608,-7.42750132136097,"lnWGNkN"
"865",22.719833417842,0.241729601635874,"lnWGNkN"
"866",-5.59455592440209,-2.78638599204388,"lnWGNkN"
"867",-2.78726932982062,-1.02553007368559,"lnWGNkN"
"868",11.2987291655802,13.5563154060718,"lnWGNkN"
"869",13.2705478523205,11.9359571048356,"lnWGNkN"
"870",-0.730798179907037,-4.08037182636041,"lnWGNkN"
"871",11.2871427313689,-5.1623549573732,"lnWGNkN"
"872",10.8502705639701,13.755444928157,"lnWGNkN"
"873",13.0379157902472,2.43961457496504,"lnWGNkN"
"874",0.868166238720544,5.1736750036518,"lnWGNkN"
"875",-3.46697813038476,-8.53848994075377,"lnWGNkN"
"876",-4.92193226649745,-11.0980190776631,"lnWGNkN"
"877",8.24015750156058,-6.57960462275901,"lnWGNkN"
"878",13.6887012413141,4.55838292194575,"lnWGNkN"
"879",16.2622232053138,12.9053506344671,"lnWGNkN"
"880",12.6143259562885,13.4375888017192,"lnWGNkN"
"881",-3.45672092944933,-6.77254651222494,"lnWGNkN"
"882",8.95543555826128,-8.79285134549612,"lnWGNkN"
"883",10.0374275988137,15.7437729190782,"lnWGNkN"
"884",3.38246441437112,4.58305450998701,"lnWGNkN"
"885",16.0159904340132,13.9479902685887,"lnWGNkN"
"886",20.9368278442448,5.90264773710599,"lnWGNkN"
"887",-3.15517583810835,-5.54169542438821,"lnWGNkN"
"888",12.4552899127199,17.1630980261824,"lnWGNkN"
"889",-6.0056393170308,-4.45671437966418,"lnWGNkN"
"890",9.311119702824,-9.18904309902574,"lnWGNkN"
"891",13.0838982720486,16.4459043910522,"lnWGNkN"
"892",-8.20712331633456,-5.821715967286,"lnWGNkN"
"893",8.00285290317782,-5.65967625006784,"lnWGNkN"
"894",5.12361111734655,19.3643655062671,"lnWGNkN"
"895",8.85133454283302,-6.63491934599676,"lnWGNkN"
"896",6.42940072496237,4.34729992834119,"lnWGNkN"
"897",14.2260717561117,2.32059525562752,"lnWGNkN"
"898",13.3552494086423,14.1951799064248,"lnWGNkN"
"899",17.4130664243267,3.32666718569186,"lnWGNkN"
"900",12.8828443072698,-7.11788830141687,"lnWGNkN"
"901",-5.48620829584504,-5.63634129739449,"lnWGNkN"
"902",6.54926257735806,-5.83310607470083,"lnWGNkN"
"903",-4.48289684965954,-5.6345756539733,"lnWGNkN"
"904",10.5362307067118,20.0788411351373,"lnWGNkN"
"905",12.390734008817,18.9399564215803,"lnWGNkN"
"906",11.9685524103734,12.5037176119566,"lnWGNkN"
"907",11.1910276203724,14.2371646981669,"lnWGNkN"
"908",-3.16508363016207,-7.88491449931488,"lnWGNkN"
"909",0.806440094536787,2.73500248827562,"lnWGNkN"
"910",8.79100313537094,-5.46385105688906,"lnWGNkN"
"911",1.17932439977981,7.28354972828989,"lnWGNkN"
"912",12.6949574786053,13.7272809404205,"lnWGNkN"
"913",12.0965359516985,-6.08405932099985,"lnWGNkN"
"914",2.27498822972621,5.94966038606526,"lnWGNkN"
"915",-3.37079115111824,-0.747351627473183,"lnWGNkN"
"916",11.4622403656745,-7.90778534246459,"lnWGNkN"
"917",10.7465548978079,17.6892358573768,"lnWGNkN"
"918",11.8391256562915,12.8541421005753,"lnWGNkN"
"919",8.76171826896761,7.90493714840176,"lnWGNkN"
"920",10.0774268143882,-8.08978321272974,"lnWGNkN"
"921",14.0789958103227,1.66000382104249,"lnWGNkN"
"922",17.669004517345,5.84364159837614,"lnWGNkN"
"923",19.2055333951275,3.82916514666501,"lnWGNkN"
"924",20.5084224875078,2.20749590615895,"lnWGNkN"
"925",-5.23183543036113,-3.23507595150812,"lnWGNkN"
"926",10.7528585990845,-6.99933257362726,"lnWGNkN"
"927",1.18904701392295,2.43925710046457,"lnWGNkN"
"928",5.09757897868875,1.99542962646924,"lnWGNkN"
"929",0.600986801852093,2.02108889860859,"lnWGNkN"
"930",18.6149668406853,2.08485494630555,"lnWGNkN"
"931",-3.7851728198702,-1.96432926978708,"lnWGNkN"
"932",-2.85152821668968,-7.14915881760371,"lnWGNkN"
"933",-7.02246755462882,-4.41326388792228,"lnWGNkN"
"934",8.84879837716418,-6.81217008152035,"lnWGNkN"
"935",16.6649737162541,2.41504071542206,"lnWGNkN"
"936",3.27980424736292,4.31388634860085,"lnWGNkN"
"937",-3.37396567527106,-5.80026627245283,"lnWGNkN"
"938",18.1787966804483,3.53959441449461,"lnWGNkN"
"939",19.4788251445933,4.53673028095278,"lnWGNkN"
"940",-3.04330795138918,-7.06822747194467,"lnWGNkN"
"941",9.0065605381466,-7.36474662155679,"lnWGNkN"
"942",1.1501626819429,9.56359079767452,"lnWGNkN"
"943",2.3457299217077,6.37581265662196,"lnWGNkN"
"944",14.8385983846026,15.2548108653414,"lnWGNkN"
"945",3.81619368565441,4.95196178469116,"lnWGNkN"
